nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
cuda
{'nb_nodes': 50, 'bsz': 512, 'dim_emb': 128, 'dim_ff': 512, 'dim_input_nodes': 2, 'nb_layers_encoder': 6, 'nb_layers_decoder': 2, 'nb_heads': 8, 'nb_epochs': 150, 'nb_batch_per_epoch': 2500, 'nb_batch_eval': 5, 'gpu_id': '0', 'lr': 0.0001, 'tol': 0.001, 'batchnorm': True, 'max_len_PE': 1000}
torch.Size([1000, 50, 2]) tensor([[0.0929, 0.2478],
        [0.4167, 0.8377],
        [0.2887, 0.7736],
        [0.0357, 0.3917],
        [0.3209, 0.1699],
        [0.6119, 0.5728],
        [0.4445, 0.0631],
        [0.1649, 0.7157],
        [0.3313, 0.9314],
        [0.5404, 0.1414],
        [0.8266, 0.2779],
        [0.1165, 0.5056],
        [0.9079, 0.5085],
        [0.7878, 0.4406],
        [0.6251, 0.0821],
        [0.4686, 0.8634],
        [0.0426, 0.2407],
        [0.1094, 0.1854],
        [0.1895, 0.6384],
        [0.1746, 0.7182],
        [0.0957, 0.2632],
        [0.6491, 0.5790],
        [0.1334, 0.5421],
        [0.5347, 0.4089],
        [0.6496, 0.0747],
        [0.9349, 0.3900],
        [0.7663, 0.3774],
        [0.0990, 0.9221],
        [0.7444, 0.3851],
        [0.1353, 0.5697],
        [0.9624, 0.0972],
        [0.8639, 0.8994],
        [0.2031, 0.2373],
        [0.0821, 0.0741],
        [0.8694, 0.1592],
        [0.4855, 0.9082],
        [0.9848, 0.3306],
        [0.6065, 0.4211],
        [0.1407, 0.2006],
        [0.2128, 0.8362],
        [0.1619, 0.8189],
        [0.2861, 0.8405],
        [0.4443, 0.2990],
        [0.9890, 0.8314],
        [0.9802, 0.5209],
        [0.0807, 0.4229],
        [0.6166, 0.8762],
        [0.8491, 0.4649],
        [0.2663, 0.1827],
        [0.4634, 0.8635]])
nb of nodes : 50
1
{'nb_nodes': 50, 'bsz': 512, 'dim_emb': 128, 'dim_ff': 512, 'dim_input_nodes': 2, 'nb_layers_encoder': 6, 'nb_layers_decoder': 2, 'nb_heads': 8, 'nb_epochs': 150, 'nb_batch_per_epoch': 2500, 'nb_batch_eval': 5, 'gpu_id': '0', 'lr': 0.0001, 'tol': 0.001, 'batchnorm': True, 'max_len_PE': 1000}
mkdir: ディレクトリ `logs' を作成できません: ファイルが存在します

Epoch: 0, epoch time: 15.903min, tot time: 0.011day, L_train: 6.955, L_base: 12.465, L_test: 6.971, gap_train(%): 22.182, update: True
Epoch: 1, epoch time: 15.921min, tot time: 0.022day, L_train: 6.450, L_base: 6.953, L_test: 6.448, gap_train(%): 13.321, update: True
Epoch: 2, epoch time: 15.913min, tot time: 0.033day, L_train: 6.270, L_base: 6.456, L_test: 6.268, gap_train(%): 10.161, update: True
Epoch: 3, epoch time: 15.853min, tot time: 0.044day, L_train: 6.134, L_base: 6.265, L_test: 6.125, gap_train(%): 7.769, update: True
Epoch: 4, epoch time: 15.794min, tot time: 0.055day, L_train: 6.042, L_base: 6.133, L_test: 6.051, gap_train(%): 6.145, update: True
Epoch: 5, epoch time: 15.759min, tot time: 0.066day, L_train: 6.034, L_base: 6.040, L_test: 6.037, gap_train(%): 6.017, update: True
Epoch: 6, epoch time: 15.806min, tot time: 0.077day, L_train: 6.005, L_base: 6.027, L_test: 6.019, gap_train(%): 5.503, update: True
Epoch: 7, epoch time: 15.709min, tot time: 0.088day, L_train: 6.006, L_base: 6.015, L_test: 6.011, gap_train(%): 5.524, update: True
Epoch: 8, epoch time: 15.707min, tot time: 0.099day, L_train: 5.997, L_base: 6.000, L_test: 6.001, gap_train(%): 5.356, update: True
Epoch: 9, epoch time: 15.814min, tot time: 0.110day, L_train: 5.989, L_base: 5.998, L_test: 6.002, gap_train(%): 5.225, update: True
Epoch: 10, epoch time: 15.917min, tot time: 0.121day, L_train: 5.996, L_base: 6.000, L_test: 5.991, gap_train(%): 5.337, update: True
Epoch: 11, epoch time: 15.669min, tot time: 0.132day, L_train: 5.991, L_base: 5.989, L_test: 5.991, gap_train(%): 5.244, update: False
Epoch: 12, epoch time: 15.883min, tot time: 0.143day, L_train: 5.983, L_base: 5.981, L_test: 5.991, gap_train(%): 5.118, update: False
Epoch: 13, epoch time: 15.938min, tot time: 0.154day, L_train: 5.990, L_base: 5.997, L_test: 5.990, gap_train(%): 5.229, update: True
Epoch: 14, epoch time: 15.942min, tot time: 0.165day, L_train: 5.973, L_base: 5.985, L_test: 5.974, gap_train(%): 4.936, update: True
Epoch: 15, epoch time: 16.003min, tot time: 0.176day, L_train: 5.963, L_base: 5.966, L_test: 5.973, gap_train(%): 4.766, update: True
Epoch: 16, epoch time: 16.025min, tot time: 0.187day, L_train: 5.968, L_base: 5.967, L_test: 5.973, gap_train(%): 4.848, update: False
Epoch: 17, epoch time: 15.705min, tot time: 0.198day, L_train: 5.962, L_base: 5.969, L_test: 5.968, gap_train(%): 4.744, update: True
Epoch: 18, epoch time: 15.582min, tot time: 0.209day, L_train: 5.954, L_base: 5.962, L_test: 5.961, gap_train(%): 4.596, update: True
Epoch: 19, epoch time: 15.589min, tot time: 0.220day, L_train: 5.967, L_base: 5.960, L_test: 5.961, gap_train(%): 4.831, update: False
Epoch: 20, epoch time: 15.535min, tot time: 0.231day, L_train: 5.971, L_base: 5.960, L_test: 5.961, gap_train(%): 4.894, update: False
Epoch: 21, epoch time: 15.884min, tot time: 0.242day, L_train: 5.960, L_base: 5.956, L_test: 5.961, gap_train(%): 4.716, update: False
Epoch: 22, epoch time: 15.813min, tot time: 0.253day, L_train: 5.964, L_base: 5.964, L_test: 5.961, gap_train(%): 4.776, update: False
Epoch: 23, epoch time: 15.891min, tot time: 0.264day, L_train: 5.961, L_base: 5.966, L_test: 5.960, gap_train(%): 4.727, update: True
Epoch: 24, epoch time: 15.630min, tot time: 0.275day, L_train: 5.951, L_base: 5.960, L_test: 5.960, gap_train(%): 4.559, update: True
Epoch: 25, epoch time: 15.539min, tot time: 0.286day, L_train: 5.960, L_base: 5.945, L_test: 5.960, gap_train(%): 4.706, update: False
Epoch: 26, epoch time: 15.500min, tot time: 0.296day, L_train: 5.945, L_base: 5.959, L_test: 5.956, gap_train(%): 4.437, update: True
Epoch: 27, epoch time: 15.610min, tot time: 0.307day, L_train: 5.966, L_base: 5.949, L_test: 5.956, gap_train(%): 4.820, update: False
Epoch: 28, epoch time: 15.671min, tot time: 0.318day, L_train: 5.940, L_base: 5.943, L_test: 5.954, gap_train(%): 4.355, update: True
Epoch: 29, epoch time: 25.264min, tot time: 0.336day, L_train: 5.954, L_base: 5.948, L_test: 5.954, gap_train(%): 4.596, update: False
Epoch: 30, epoch time: 15.821min, tot time: 0.347day, L_train: 5.958, L_base: 5.957, L_test: 5.954, gap_train(%): 4.680, update: False
Epoch: 31, epoch time: 15.438min, tot time: 0.357day, L_train: 5.946, L_base: 5.951, L_test: 5.954, gap_train(%): 4.470, update: True
Epoch: 32, epoch time: 15.449min, tot time: 0.368day, L_train: 5.943, L_base: 5.947, L_test: 5.948, gap_train(%): 4.410, update: True
Epoch: 33, epoch time: 15.441min, tot time: 0.379day, L_train: 5.953, L_base: 5.944, L_test: 5.948, gap_train(%): 4.587, update: False
